<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>B436A67B-49CA-40C1-9C69-EAFB1D46A7B8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2DF4FC1-43AB-451A-9A74-37598AA4FD66</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>512ABC7D-37E0-461E-BCCE-2EC0A7C99D71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9073570-0799-4669-BDEA-A3CB67F3DD96</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>526D9215-389A-4184-90B1-BB2FA1A8D651</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7FDD3AB-F65E-4A33-80E6-C14C12323BC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2586FB5-814C-49DD-AEEA-0B5E48BEC3E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CA1819F-DD09-4E4B-88B1-008D73565857</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7ADD1D46-46E7-4DC2-862B-E5E4BA381F14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0BC50DE-05FA-4FDD-8C39-278F1C3E46F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF67AC71-38B8-44D4-A271-8DE10DE7673D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9562412-6342-41D2-887B-3B59F9115CCB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EDD9579-5D4C-4B74-9C9A-A5540EAC99E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>387BF59F-C246-4ADC-9791-EF8EE228C8D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43E6A87C-A72B-41F9-BB09-6106899565DE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D448BF5-7203-478C-9181-702D93E94F94</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>116AF17E-614F-4092-843E-C159AA946D72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C36FA74-864F-48B5-A59A-F2E81345544C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B3ADC125-DF17-46A3-96EC-71D0CCF252DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96CC291A-1BF6-49C8-AA44-DD6219696665</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DDD838BA-81A3-4281-8E82-D9F9BB591895</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2DF4FC1-43AB-451A-9A74-37598AA4FD66</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>512ABC7D-37E0-461E-BCCE-2EC0A7C99D71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9073570-0799-4669-BDEA-A3CB67F3DD96</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>526D9215-389A-4184-90B1-BB2FA1A8D651</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7FDD3AB-F65E-4A33-80E6-C14C12323BC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2586FB5-814C-49DD-AEEA-0B5E48BEC3E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CA1819F-DD09-4E4B-88B1-008D73565857</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7ADD1D46-46E7-4DC2-862B-E5E4BA381F14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0BC50DE-05FA-4FDD-8C39-278F1C3E46F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF67AC71-38B8-44D4-A271-8DE10DE7673D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9562412-6342-41D2-887B-3B59F9115CCB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EDD9579-5D4C-4B74-9C9A-A5540EAC99E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>387BF59F-C246-4ADC-9791-EF8EE228C8D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43E6A87C-A72B-41F9-BB09-6106899565DE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D448BF5-7203-478C-9181-702D93E94F94</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>116AF17E-614F-4092-843E-C159AA946D72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C36FA74-864F-48B5-A59A-F2E81345544C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B3ADC125-DF17-46A3-96EC-71D0CCF252DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96CC291A-1BF6-49C8-AA44-DD6219696665</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DDD838BA-81A3-4281-8E82-D9F9BB591895</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
